# PRAGMA v1.1 · manifiesto del árbol versionado (repo brune6320-del/motor-vimeo, carpeta pragma/)
# Generado: 2026-09-25. Verificar desde pragma/: sha256sum -c MANIFEST_SHA256.txt  (macOS: shasum -a 256 -c)
# Excluye este archivo y los enlaces simbólicos de history/handoff_v1.0/. Entradas binarias: inputs/INPUTS_SHA256.txt
777522474768f7fecb57c30a3dab9179ccd43656692034ac25d8aeb8e54325b1  .gitignore
7ea6c442cba231b2bf88e5fe87adba9ffe7f26cdef2a2321952a3fdb4cb5fa4a  PROJECT_STATE.md
d43606b9c8e762ffd1cc5251d6dc963b4a970282c8678716a39b98d1ad067540  README.md
0dae0412d84e37b0aa9d02b3531fd3c0e79662977732555525e4516690e6dcdd  ae0/ONTOLOGIA_PROPUESTA.md
c93cdb842cdf2b8f28fcda7cdea6cd51f452e7ac1296c0166519d219ba038152  ae0/PROTOCOLO_A-E0.md
aa011f506d3caa9bb4b1ea57960b78c5c3bf9d34068c7881833c362cc7327741  ae0/scene_inventory.draft.json
9a1f96718b05f8294de4a9a1da3490c98c4994abf6bfc2e04168d3885e00d714  history/handoff_v1.0/HANDOFF_MANIFEST_SHA256.txt
f34f9c10e4d80b70616233b6e8e954433fbcbfc145e1b7c9c04403985113f339  history/handoff_v1.0/PROJECT_STATE.md
a5a254841c7fc4d1d978056f0184092f6d7b5590baec17bde2823db2978a0076  history/handoff_v1.0/START_HERE_CHATGPT_6_SOL.md
a7a49de5497bab4bf42a2ce2bdc3398c823375f0dfa45b9026daed807ae1e297  inputs/INPUTS_SHA256.txt
73c4bc9397ed29d4e738a2ae4add06f03ed3b5f9c7415ecaa35f4f271413df8b  inputs/README.md
798c48f6ca8a7c5d7c1e622a80430d77535fc6c5722e60465bbddb5c0ed51e46  outputs/PRAGMA-ESTADO-FASE-A-E-INVENTARIO-ESCENA.md
8e3ea62e36e109a5639ed1d86d4b9f7b6a34e4d8d637c1fe3332758ee43b6c02  outputs/PRAGMA-ESTADO-TRASPASO-CLAUDE-A-CODEX.md
7067f1ebf6a84c939f41f2409c7d3f73191f47ce179c8e0f94fdd349ee519581  outputs/PRAGMA_A-E-menos-1_Codex_verificacion.json
5941be56b22fccc3efd4e299cc8ee6a12cb7c473d2977d4c0876e4e2ea73b706  outputs/PRAGMA_A-E-menos-1_diagnostico_caso_chica_Codex.ipynb
ddf784956de6eb8555bb9eb1f30d7af1dcabba06121568a0d4bc62be60c500dc  outputs/PRAGMA_A-E-menos-1_diagnostico_caso_chica_v1_1.ipynb
5c9868dc24906c6ecd748ce16e7aecbe40ae6721c9cbdb91ebe475d41e42dd54  outputs/PRAGMA_A-E-menos-1_v1_1_verificacion.json
757e9722aa98a4d9420fdca4f287ef36fe78d7b09e2b9e12b3be6896e76e814a  outputs/PRAGMA_Fase_A_SAM2_v4_ligero.ipynb
632f59dab0a8cfe687bc3241608c858fb42c54b74ee132c3030a68f9514f281d  outputs/PRAGMA_Fase_A_v4_auditoria.md
a7f92dbe104196f2db50e18906e7cf68ef795ce16b8945d28dcfba906c997cd9  outputs/PRAGMA_Fase_A_v4_verificacion.json
7e832ff61d28077612b9c4cabc4274669b09884f06ab340653e4cc259ace4e91  outputs/claude_originals/PRAGMA_A-E-1_cierre_fase_A_celdas.md
d5c05f4c2c02026e8ef34baec11b606c28bc1d6f3ae71d643b028548845fe722  outputs/claude_originals/PRAGMA_Fase_A_v4_parche.md
74fa67142895231a588d309758ffeb28f899dff9d7a9f279e4f21fcaa41e48c5  pragma_ae/__init__.py
81a218ed04ece05cac62fe9c982be17641576903b9b30cc4ab13381072ab096c  pragma_ae/__main__.py
016a376cc743f24d97ab186239f07dcb90d0facb2f7a859c7da81ec03f6ecbcb  pragma_ae/imageio.py
ea25e18d731fe39313a920d3efe82bb08d90f579baf410541429eb84cbf1d017  pragma_ae/inventory.py
c3e676fb332034ed6838169fec07fde0277790d60e4617f4dcdf456f57040f0b  pragma_ae/masks.py
ee13cbdb1b30cbfc7bcf3d3951bb493079926a40fde2dd0d20eff3484ec6ebd1  pragma_ae/metrics.py
9bae5989f335b9a9bd0720ac43ca841b95be6155c0c16ec083dc51cd228dc166  pragma_ae/preflight.py
d78b042dfbe1e8e0b75d4dc05f1e92fd24863491f9971f5316d000432404ed86  pragma_ae/sheet.py
0870ed94965fa0cf0f286c23d4f9791cdf928ac531ba2339fcd9219169b944fa  preflight/PREFLIGHT_A-E-menos-1_v1_0.md
9ce1317844f7184cbc1d567b75206e31ee55e7e6aeca581b0999b78d66bfbc68  requirements.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  tests/__init__.py
23b38276d2b42d2738626fc8c5dd20ddd48ce0bb6e35615f692d757d8254f922  tests/test_inventory.py
960ff580ff9f402d3ff48675d39820231c9d275e02ec2d8df77cefb881a6c79e  tests/test_masks.py
fa2a7335707ea5fbe1391aad0bd58faaf054d5f9c4c099daa4f7294f5f703376  tests/test_metrics.py
94bd17ebf6bb757fa85a36b846ceaa0ef55bc96fa06ba4ed1d436c3f9d641597  tests/test_preflight.py
c698c873fc0266dad42b232fe45742cce7a5dde0d892f05df3100926338c0e2b  work/build_pragma_ae1_codex.py
fcf62d0b9b83bc7840227eb2dd7b4a4199f581d2cf42b3a477a1c73f04a4365c  work/build_pragma_ae1_v1_1.py
e949c5aeb45450723a0718f92ef0b54afd7294f0d79156c15ee7e5cf21f1ba05  work/verify_pragma_ae1_codex.py
23c4b29062ec71a6e12c8f947d66e5abbfd2dfe69d82e41dafae174e5568714c  work/verify_pragma_ae1_v1_1.py
